-2.03013	-0.459724	-1.03732	-0.159355	0.401172	0.189574	0.157108	
-2.06122	-0.477973	-1.04941	-0.162893	0.414895	0.198881	0.166723	
-2.09273	-0.49736	-1.06165	-0.167378	0.429235	0.209143	0.176829	
-2.12467	-0.518011	-1.07405	-0.172972	0.444215	0.220426	0.187447	
-2.15702	-0.540063	-1.08663	-0.179851	0.459856	0.232802	0.198596	
-2.18977	-0.563669	-1.0994	-0.188206	0.47618	0.246345	0.210299	
-2.2229	-0.588995	-1.11237	-0.198244	0.493207	0.261139	0.222577	
-2.2564	-0.616225	-1.12556	-0.210194	0.510952	0.277271	0.235451	
-2.29023	-0.64556	-1.13898	-0.224308	0.529428	0.294842	0.248944	
-2.32436	-0.677218	-1.15264	-0.240865	0.548645	0.313962	0.263078	
-2.35875	-0.711437	-1.16654	-0.26017	0.568606	0.334754	0.277876	
-2.39334	-0.748474	-1.18068	-0.282561	0.58931	0.35736	0.293361	
-2.42808	-0.788605	-1.19507	-0.308403	0.610747	0.381941	0.309556	
-2.4629	-0.832128	-1.2097	-0.338094	0.632904	0.408679	0.326482	
-2.49772	-0.879361	-1.22455	-0.372063	0.655758	0.437784	0.344162	
-2.53245	-0.930647	-1.23962	-0.410769	0.679283	0.46949	0.362618	
-2.56699	-0.986352	-1.25487	-0.454707	0.703443	0.504062	0.38187	
-2.60123	-1.04687	-1.27029	-0.504407	0.7282	0.541793	0.401937	
-2.63503	-1.11265	-1.28586	-0.560442	0.753509	0.583007	0.422836	
-2.66825	-1.18413	-1.30154	-0.623437	0.779326	0.628054	0.444577	
-2.70073	-1.26185	-1.31733	-0.694076	0.805602	0.677305	0.467169	
-2.73227	-1.34637	-1.33322	-0.773124	0.832295	0.731149	0.490609	
-2.76264	-1.43831	-1.3492	-0.861443	0.85937	0.789977	0.514885	
-2.79157	-1.53838	-1.36532	-0.960023	0.886811	0.854168	0.53997	
-2.81873	-1.64734	-1.38165	-1.07002	0.914628	0.924064	0.565816	
-2.84369	-1.76609	-1.39834	-1.19279	0.942884	0.999935	0.592347	
-2.8659	-1.89559	-1.41567	-1.32998	0.971718	1.08193	0.619452	
-2.88466	-2.03694	-1.43407	-1.4836	1.00139	1.17	0.646972	
-2.89898	-2.19139	-1.45427	-1.65609	1.03236	1.26382	0.674684	
-2.90752	-2.36032	-1.4774	-1.85054	1.06538	1.36266	0.702278	
-2.90838	-2.54525	-1.50526	-2.07084	1.10165	1.46515	0.729339	
-2.89888	-2.74788	-1.54066	-2.32195	1.14306	1.56911	0.755322	
-2.87507	-2.97	-1.58804	-2.61023	1.19247	1.6711	0.779576	
-2.8311	-3.21343	-1.65451	-2.94402	1.25399	1.76597	0.801566	
-2.75797	-3.47981	-1.75212	-3.33433	1.33265	1.84589	0.821892	
-2.64076	-3.76983	-1.90373	-3.79623	1.43123	1.89873	0.846394	
-2.45124	-4.08088	-2.16118	-4.35177	1.5352	1.9038	0.901994	
-2.12406	-4.39857	-2.66826	-5.03824	1.55072	1.81881	1.09645	
-1.47288	-4.66527	-3.89018	-5.93512	1.06416	1.53446	1.84038	
0.116343	-4.6637	-7.45588	-7.26626	-1.53932	0.692889	-9.94667	
0.423865	-5.3385	-6.77223	64.4859	1.07734	0.356621	2.86866	
0.714405	-5.26557	-6.77374	-7.56459	3.36786	2.05221	1.64563	
2.18396	-4.88944	-9.32867	-7.12585	3.86053	3.15571	2.43575	
5.5008	-3.93626	-16.1095	-7.36553	1.18822	-30.2746	-8.85161	
10.7429	-2.61745	79.7742	-9.96398	-4.63108	1.05983	13.6108	
7.54014	-4.54646	-17.77	-10.0883	5.96791	1.94858	4.48012	
8.59456	-5.01285	-19.2579	-11.9119	6.40858	0.691381	5.20264	
14.5178	-3.89802	80.9962	80.1538	-78.9106	-29.8102	-31.8055	
150.377	150.102	31.9099	-8.48448	8.87281	3.9649	-13.1053	
