0.0765108	-22.4727	2.78923	13.6781	3.19115	4.91854	-0.138625	
0.0771159	-22.4469	2.79309	13.6553	3.21149	4.9401	-0.139467	
0.0777115	-22.4212	2.79695	13.6325	3.23181	4.96164	-0.140314	
0.0782884	-22.3955	2.80081	13.6097	3.25212	4.98317	-0.141167	
0.0788498	-22.3699	2.80466	13.5869	3.2724	5.00468	-0.142024	
0.0793992	-22.3444	2.80852	13.5641	3.29266	5.02618	-0.142886	
0.0799309	-22.3189	2.81236	13.5413	3.31289	5.04765	-0.143753	
0.0804504	-22.2935	2.81621	13.5185	3.3331	5.06911	-0.144624	
0.0809524	-22.2681	2.82005	13.4957	3.35329	5.09054	-0.145501	
0.0814433	-22.2428	2.8239	13.473	3.37345	5.11195	-0.146382	
0.0819148	-22.2176	2.82773	13.4502	3.39359	5.13334	-0.147267	
0.0823731	-22.1924	2.83157	13.4275	3.4137	5.15471	-0.148158	
0.0828187	-22.1673	2.8354	13.4047	3.43378	5.17605	-0.149052	
0.0832443	-22.1423	2.83923	13.382	3.45384	5.19737	-0.149951	
0.0836619	-22.1173	2.84305	13.3593	3.47386	5.21866	-0.150855	
0.0840587	-22.0924	2.84688	13.3366	3.49385	5.23992	-0.151762	
0.0844417	-22.0676	2.8507	13.3139	3.51381	5.26116	-0.152675	
0.0848088	-22.0429	2.85451	13.2912	3.53374	5.28236	-0.153591	
0.0851618	-22.0182	2.85833	13.2686	3.55364	5.30353	-0.154512	
0.0855	-21.9936	2.86214	13.2459	3.5735	5.32468	-0.155437	
0.0858222	-21.9691	2.86594	13.2233	3.59332	5.34579	-0.156366	
0.0861296	-21.9447	2.86975	13.2007	3.61311	5.36686	-0.157299	
0.0864207	-21.9204	2.87355	13.1782	3.63286	5.3879	-0.158236	
0.0866927	-21.8962	2.87734	13.1556	3.65257	5.40891	-0.159177	
0.0869551	-21.872	2.88113	13.1331	3.67224	5.42987	-0.160122	
0.0871913	-21.8479	2.88491	13.1106	3.69187	5.4508	-0.161071	
0.0874152	-21.824	2.88869	13.0881	3.71145	5.47169	-0.162024	
0.0876181	-21.8001	2.89246	13.0656	3.73099	5.49254	-0.162982	
0.0877996	-21.7763	2.89622	13.0432	3.75048	5.51335	-0.163944	
0.0879606	-21.7526	2.89997	13.0208	3.76992	5.53411	-0.16491	
0.0880921	-21.7289	2.9037	12.9984	3.7893	5.55483	-0.165882	
0.0881915	-21.7054	2.90741	12.9761	3.80863	5.57551	-0.16686	
0.0882547	-21.6819	2.9111	12.9537	3.82788	5.59614	-0.167845	
0.0882623	-21.6585	2.91474	12.9314	3.84705	5.61674	-0.168837	
0.0882108	-21.6351	2.91832	12.9091	3.86613	5.63728	-0.169841	
0.0880642	-21.6117	2.92182	12.8867	3.88509	5.6578	-0.170858	
0.0878022	-21.5883	2.92521	12.8644	3.9039	5.67827	-0.171894	
0.0873707	-21.5649	2.92842	12.8419	3.92252	5.69872	-0.172955	
0.0867026	-21.5412	2.9314	12.8193	3.94088	5.71917	-0.174052	
0.0856941	-21.5173	2.93402	12.7966	3.95888	5.73963	-0.175199	
0.0842027	-21.4931	2.93613	12.7735	3.9764	5.76015	-0.176418	
0.0820012	-21.4682	2.93749	12.7499	3.99322	5.7808	-0.177741	
0.0787665	-21.4425	2.93777	12.7256	4.00905	5.80169	-0.179215	
0.0739985	-21.4157	2.93643	12.7003	4.02345	5.82302	-0.180914	
0.0669383	-21.3874	2.9327	12.6732	4.03578	5.84511	-0.182949	
0.0563856	-21.3575	2.9254	12.6437	4.0451	5.86846	-0.185501	
0.0403811	-21.3259	2.91267	12.6103	4.0501	5.89386	-0.188871	
0.0154674	-21.2935	2.89148	12.57	4.04904	5.92227	-0.193605	
-0.0253429	-21.2649	2.85633	12.5133	4.04041	5.95339	-0.200851	
-0.0999453	-21.2594	2.79512	12.3999	4.02704	5.97694	-0.213643	
-0.264615	-21.3667	2.66729	12.0319	4.03914	5.92471	-0.242658	
