-1.30339	0.73566	-0.303547	-1.17675	0.150341	1.30189	-0.0456056	-1.01815	-0.184899	-0.0888401	0.0688811	0.445065	-0.0326817	-0.794627	
-1.30846	0.734741	-0.303989	-1.17641	0.152559	1.30173	-0.0495639	-1.01122	-0.182576	-0.0878829	0.0682226	0.442019	-0.0310166	-0.788691	
-1.3135	0.733835	-0.304426	-1.17607	0.154761	1.30158	-0.0534931	-1.0045	-0.180076	-0.0868862	0.0674587	0.439089	-0.0293005	-0.782967	
-1.31851	0.732941	-0.304858	-1.17573	0.15695	1.30144	-0.0573941	-0.997965	-0.17736	-0.0858398	0.0665689	0.436276	-0.0275233	-0.777456	
-1.32348	0.732062	-0.305284	-1.1754	0.159125	1.30131	-0.0612682	-0.991617	-0.174386	-0.0847316	0.0655292	0.433582	-0.0256731	-0.772158	
-1.32843	0.731198	-0.305705	-1.17508	0.161286	1.30119	-0.0651163	-0.98544	-0.171102	-0.0835475	0.0643117	0.431007	-0.0237361	-0.767074	
-1.33334	0.730352	-0.306119	-1.17476	0.163435	1.30107	-0.0689395	-0.97942	-0.167451	-0.0822709	0.0628837	0.428557	-0.0216962	-0.762205	
-1.33822	0.729525	-0.306527	-1.17445	0.165572	1.30097	-0.0727388	-0.973542	-0.163364	-0.0808823	0.0612067	0.426235	-0.0195344	-0.75755	
-1.34307	0.72872	-0.306928	-1.17415	0.167698	1.30088	-0.0765155	-0.967788	-0.158763	-0.0793585	0.0592357	0.424049	-0.0172285	-0.753108	
-1.3479	0.727939	-0.30732	-1.17386	0.169813	1.3008	-0.0802704	-0.962137	-0.153556	-0.0776713	0.0569174	0.42201	-0.014752	-0.748875	
-1.3527	0.727186	-0.307704	-1.17358	0.171918	1.30073	-0.0840047	-0.956566	-0.147639	-0.0757868	0.054189	0.420137	-0.0120733	-0.744844	
-1.35746	0.726465	-0.308078	-1.17332	0.174015	1.30068	-0.0877193	-0.951046	-0.140891	-0.0736632	0.0509752	0.418456	-0.00915411	-0.741001	
-1.36221	0.72578	-0.30844	-1.17307	0.176104	1.30064	-0.0914151	-0.945544	-0.133174	-0.0712483	0.0471856	0.417011	-0.00594672	-0.737319	
-1.36692	0.725136	-0.308789	-1.17284	0.178186	1.30062	-0.0950928	-0.940016	-0.124331	-0.0684766	0.0427096	0.415867	-0.00239001	-0.73375	
-1.37161	0.72454	-0.309123	-1.17264	0.180263	1.30062	-0.0987526	-0.934406	-0.114192	-0.0652648	0.0374088	0.415124	0.00159802	-0.730213	
-1.37626	0.723998	-0.30944	-1.17247	0.182339	1.30064	-0.102395	-0.928631	-0.102572	-0.0615077	0.0311056	0.414936	0.00613377	-0.72656	
-1.38089	0.723518	-0.309737	-1.17234	0.184415	1.30068	-0.106017	-0.922566	-0.0892879	-0.0570749	0.0235622	0.415532	0.0113938	-0.722533	
-1.38549	0.72311	-0.310009	-1.17224	0.186497	1.30075	-0.109618	-0.91599	-0.0741822	-0.0518151	0.0144442	0.417245	0.0176651	-0.717669	
-1.39005	0.722781	-0.310252	-1.1722	0.188591	1.30086	-0.11319	-0.908504	-0.0571782	-0.0455806	0.00325352	0.42054	0.0254443	-0.711122	
-1.39457	0.722543	-0.310462	-1.17222	0.190708	1.30101	-0.116721	-0.899321	-0.0383915	-0.0383053	-0.0107982	0.426011	0.0356369	-0.701321	
-1.39903	0.722401	-0.310633	-1.17231	0.192858	1.30123	-0.120187	-0.886842	-0.0183521	-0.0302134	-0.0290343	0.434292	0.0499625	-0.685286	
-1.40342	0.722359	-0.310764	-1.17252	0.195059	1.30153	-0.123543	-0.867741	0.00154771	-0.0223308	-0.0537867	0.44572	0.0717861	-0.657237	
-1.40768	0.722408	-0.310864	-1.17288	0.197321	1.30198	-0.126701	-0.835002	0.0181711	-0.0176803	-0.0892813	0.459379	0.107882	-0.605738	
-1.4117	0.722516	-0.310967	-1.17346	0.199647	1.30268	-0.129484	-0.773797	0.0250149	-0.0239552	-0.142905	0.470724	0.17254	-0.507712	
-1.41527	0.722605	-0.311174	-1.17437	0.201989	1.30386	-0.131542	-0.653411	0.0103527	-0.059045	-0.223346	0.466105	0.3001	-0.315527	
-1.41795	0.722544	-0.311711	-1.17568	0.204175	1.30613	-0.132141	-0.418172	-0.034634	-0.155926	-0.299288	0.409042	0.604664	0.0754063	
-1.41942	0.722389	-0.31216	-1.17619	0.20516	1.31177	-0.129231	-0.170012	-0.0275016	-0.0246086	0.0965862	-0.0120946	1.65275	1.08734	
